cluster_id,Acquired_Date,luas_cnn
0,2022-01-15 08:30:00,0.0
0,2022-01-20 11:11:00,0.0
0,2022-01-24 22:17:00,0.0
0,2022-01-25 02:41:00,0.0
0,2022-01-25 09:51:00,0.0
0,2022-01-31 18:18:00,0.0
0,2022-01-31 23:24:00,0.0
0,2022-02-03 03:39:00,0.0
0,2022-02-04 04:58:00,0.0
0,2022-02-09 08:47:00,0.0
0,2022-02-09 15:54:00,0.0
0,2022-02-12 12:16:00,0.0
0,2022-02-13 16:41:00,0.0
0,2022-02-14 16:44:00,0.0
0,2022-02-15 17:30:00,0.0
0,2022-02-15 17:40:00,0.0
0,2022-02-15 19:53:00,0.0
0,2022-02-16 22:27:00,0.0
0,2022-02-18 09:05:00,0.0
0,2022-02-21 13:36:00,0.0
0,2022-03-11 02:13:00,0.0
0,2022-03-11 09:46:00,0.0
0,2022-03-11 11:43:00,0.0
0,2022-03-13 13:08:00,0.0
0,2022-03-15 07:32:00,0.0
0,2022-03-16 21:01:00,0.0
0,2022-03-18 14:44:00,0.0
0,2022-03-23 01:18:00,0.0
0,2022-03-23 04:04:00,0.0
0,2022-03-25 21:24:00,0.0
0,2022-03-29 19:32:00,0.0
0,2022-04-02 16:58:00,0.0
0,2022-04-05 18:14:00,0.0
0,2022-04-12 23:20:00,0.0
0,2022-04-13 11:34:00,0.0
0,2022-04-14 13:15:00,0.0
0,2022-04-14 14:19:00,0.0
0,2022-04-18 10:48:00,0.0
0,2022-04-19 05:13:00,0.0
0,2022-04-21 05:04:00,0.0
0,2022-04-22 12:32:00,0.0
0,2022-04-22 13:45:00,0.0
0,2022-04-24 04:35:00,0.0
0,2022-04-25 09:49:00,0.0
0,2022-04-26 11:56:00,0.0
0,2022-04-28 00:51:00,0.0
0,2022-04-28 14:06:00,0.0
0,2022-04-29 04:38:00,0.0
0,2022-05-01 13:34:00,0.0
0,2022-05-06 23:39:00,0.0
0,2022-05-07 09:53:00,0.0
0,2022-05-11 02:00:00,0.0
0,2022-05-11 16:57:00,0.0
0,2022-05-15 23:27:00,0.0
0,2022-05-18 01:35:00,0.0
0,2022-05-19 09:55:00,0.0
0,2022-05-21 01:07:00,0.0
0,2022-05-21 10:54:00,0.0
0,2022-05-22 03:57:00,0.0
0,2022-05-23 04:51:00,0.0
0,2022-05-24 09:02:00,0.0
0,2022-05-25 04:39:00,0.0
0,2022-05-26 08:52:00,0.0
0,2022-05-27 02:38:00,0.0
0,2022-05-28 10:12:00,0.0
0,2022-05-30 20:05:00,0.0
0,2022-06-02 22:40:00,0.0
0,2022-06-06 18:50:00,0.0
0,2022-06-07 04:52:00,0.0
0,2022-06-09 21:17:00,0.0
0,2022-06-10 22:28:00,0.0
0,2022-06-11 15:22:00,0.0
0,2022-06-12 02:00:00,0.0
0,2022-06-12 17:22:00,0.0
0,2022-06-16 11:35:00,0.0
0,2022-06-17 22:59:00,0.0
