gen,nevals,avg,std,min,max
0,80,46353376.34848839,72105.54203326728,46207738.1726139,46549511.14896963
1,70,46309630.48533126,63864.64105623361,46178228.20549858,46480130.49834748
2,67,46273147.79375945,56352.62928903008,46137245.93871457,46470411.60515521
3,62,46265232.268499695,60480.75039056585,46129506.106327556,46430008.337534145
4,67,46260408.628988735,64017.92004041097,46129506.106327556,46519429.249140784
5,66,46236534.01875533,60816.16204625798,46088937.00763025,46380422.07966657
6,71,46234756.911342144,66673.64791866278,46099529.80130647,46421066.28004619
7,72,46215325.9531491,66070.24277598194,46058349.08030764,46419770.291350655
8,67,46212654.51058774,71578.23419373346,46058349.08030764,46379488.708228834
9,68,46188002.75833391,68385.54762770419,46048179.35838052,46369328.40006483
10,63,46165703.88718241,74648.3718495838,46029959.95731275,46350738.09568262
11,59,46143099.416083455,78441.17135652501,46038396.29013317,46349191.94970935
12,63,46117092.01131996,75733.4610247379,46018187.54291161,46322098.864497654
13,58,46087693.31789108,64344.2086326635,45988296.1658077,46309039.64500901
14,60,46086010.520209156,85294.36805595878,45980880.6331059,46319570.86377736
15,64,46066971.87395678,76262.91064424402,45948449.69610846,46288804.58211907
16,65,46054274.49376973,81877.22938893743,45920434.38516876,46299562.96972697
17,68,46044207.58472864,90240.32967084115,45920434.38516876,46317292.72078977
18,73,46033619.84553619,98290.25052207713,45910426.26265866,46308833.81082065
19,60,46007696.64904883,84636.30587456365,45909416.802242056,46261332.305768706
20,68,45996090.407391205,90822.9978232381,45878218.83095746,46311468.74840053
21,73,46024722.682851195,123114.84586251096,45878218.83095746,46300880.512103334
22,72,46003512.822563596,113429.62380980927,45869905.38580513,46279974.3426225
23,61,45979636.91476725,113321.69864930285,45859465.71892893,46268938.35580541
24,72,45960586.7586643,105199.9998036855,45859305.044978805,46241979.64174201
25,67,45992020.99057394,128628.38950004503,45849856.692077406,46278911.220782585
26,67,45983594.69407279,125725.84213966588,45849631.22838692,46248966.215712175
