Tanggal,Lintang,Bujur,Magnitudo,Kedalaman (km),Lokasi,Keterangan,Sumber,Acquired_Date,Nama,EQ_Lintang,EQ_Bujur,VRP_Max,MSI_summit (W),MSI_total (W),Magnitudo_Original,Kedalaman_Original,isVulkanik,isTektonik,seismic_energy_log10,R1_final,R2_final,R3_final,AreaTerdampak_km2,tfe_doy_sin,tfe_doy_cos,tfe_weekday_sin,Intensity,cluster_id,time_since_last_event_days,OLI_total (W),Magnitudo_scaled,Kedalaman (km)_scaled,seismic_energy_log10_scaled,time_since_last_event_days_scaled,impact_level,Magnitudo_lag1,Magnitudo_lag3,Magnitudo_roll_mean3,Magnitudo_roll_std3,Magnitudo_roll_mean7,Magnitudo_roll_std7,VRP_Max_lag1,VRP_Max_lag3,VRP_Max_roll_mean3,VRP_Max_roll_std3,VRP_Max_roll_mean7,VRP_Max_roll_std7,R3_final_lag1,R3_final_lag3,R3_final_roll_mean3,R3_final_roll_std3,R3_final_roll_mean7,R3_final_roll_std7,seismic_energy_log10_lag1,seismic_energy_log10_lag3,seismic_energy_log10_roll_mean3,seismic_energy_log10_roll_std3,seismic_energy_log10_roll_mean7,seismic_energy_log10_roll_std7
,,,2.9,17.0,,"1 kali gempa Vulkanik Dangkal
1 kali gempa Vulkanik Dalam
10 kali gempa Tektonik Lokal
5 kali gempa Tektonik Jauh
1 kali gempa Tremor Menerus",VolcanoDiscovery,2025-12-09 22:47:00,Ijen,-8.01,114.18,0.0,,0.0,2.9,17.0,1,1,9.149999999999999,9.951996539792386,21.894392387543252,39.807986159169545,4978.405732373795,-0.37347653741307074,0.9276396261490467,0.7818314824680298,29.0,0,0.34924652777777776,0.0,0.5714285714285715,1.2857142857142858,0.57142857142857,0.6938726207906296,Sedang,0.0,0.0,2.9,0.0,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.807986159169545,0.0,39.807986159169545,0.0,0.0,0.0,9.149999999999999,0.0,9.149999999999999,0.0
,,,2.9,17.0,,"8 kali gempa Hembusan
6 kali gempa Tektonik Lokal
5 kali gempa Tektonik Jauh
1 kali gempa Tremor Menerus",VolcanoDiscovery,2025-12-09 22:47:00,Raung,-8.01,114.18,0.0,,0.0,2.9,17.0,1,1,9.149999999999999,9.951996539792386,21.894392387543252,39.807986159169545,4978.405732373795,-0.37347653741307074,0.9276396261490467,0.7818314824680298,29.0,0,0.0,0.0,0.5714285714285715,1.2857142857142858,0.57142857142857,-0.0424597364568082,Sedang,2.9,0.0,2.9,0.0,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.807986159169545,0.0,39.807986159169545,0.0,39.807986159169545,0.0,9.149999999999999,0.0,9.149999999999999,0.0,9.149999999999999,0.0
,,,2.1,8.0,,"1 kali gempa Vulkanik Dalam
1 kali gempa Tremor Menerus",VolcanoDiscovery,2025-12-09 23:16:00,Bromo,-7.96,112.77,0.0,,0.0,2.1,8.0,1,0,7.95,9.042000000000002,19.892400000000006,36.168000000000006,4109.5934521012505,-0.37347653741307074,0.9276396261490467,0.7818314824680298,21.0,0,0.02013888888888889,0.0,-0.5714285714285715,0.0,-0.5714285714285725,0.0,Sedang,2.9,0.0,2.6333333333333333,0.4618802153517005,2.6333333333333333,0.4618802153517005,0.0,0.0,0.0,0.0,0.0,0.0,39.807986159169545,0.0,38.594657439446365,2.1015469888430447,38.594657439446365,2.1015469888430447,9.149999999999999,0.0,8.749999999999998,0.6928203230275504,8.749999999999998,0.6928203230275504
,,,2.1,8.0,,"46 kali gempa Letusan/Erupsi
2 kali gempa Guguran
4 kali gempa Hembusan
6 kali gempa Harmonik",VolcanoDiscovery,2025-12-09 23:16:00,Semeru,-7.96,112.77,0.0,,0.0,2.1,8.0,1,0,7.95,9.042000000000002,19.892400000000006,36.168000000000006,4109.5934521012505,-0.37347653741307074,0.9276396261490467,0.7818314824680298,21.0,0,0.0,0.0,-0.5714285714285715,0.0,-0.5714285714285725,-0.0424597364568082,Sedang,2.1,2.9,2.3666666666666667,0.4618802153517005,2.5,0.4618802153517005,0.0,0.0,0.0,0.0,0.0,0.0,36.168000000000006,39.807986159169545,37.381328719723186,2.1015469888430447,37.987993079584776,2.1015469888430447,7.95,9.149999999999999,8.35,0.6928203230275514,8.549999999999999,0.6928203230275506
,,,2.2,4.0,,"5 kali gempa Hembusan
7 kali gempa Tektonik Lokal
4 kali gempa Tektonik Jauh
1 kali gempa Tremor Menerus",VolcanoDiscovery,2025-12-11 03:22:00,Raung,-7.98,114.15,0.0,,0.0,2.2,4.0,1,1,8.1,12.354000000000001,27.178800000000006,49.416000000000004,7671.584082028903,-0.34134651424503615,0.9399375283564133,0.43388373911755823,22.0,0,1.1708333333333334,0.0,-0.4285714285714285,-0.5714285714285714,-0.42857142857143005,2.4260614934114204,Sedang,2.1,2.9,2.1333333333333333,0.05773502691896269,2.44,0.4219004621945796,0.0,0.0,0.0,0.0,0.0,0.0,36.168000000000006,39.807986159169545,40.584,7.648736366224162,40.27359446366782,5.425149144894371,7.95,9.149999999999999,8.0,0.0866025403784651,8.459999999999999,0.6328506932918696
,,,2.2,4.0,,"4 kali gempa Tektonik Lokal
1 kali gempa Tektonik Jauh
1 kali gempa Tremor Menerus",VolcanoDiscovery,2025-12-11 03:22:00,Ijen,-7.98,114.15,0.0,,0.0,2.2,4.0,1,1,8.1,12.354000000000001,27.178800000000006,49.416000000000004,7671.584082028903,-0.34134651424503615,0.9399375283564133,0.43388373911755823,22.0,0,0.0,0.0,-0.4285714285714285,-0.5714285714285714,-0.42857142857143005,-0.0424597364568082,Sedang,2.2,2.1,2.166666666666667,0.05773502691896285,2.4,0.38987177379235843,0.0,0.0,0.0,0.0,0.0,0.0,49.416000000000004,36.168000000000006,45.0,7.648736366224164,41.79732871972319,6.121796394355015,8.1,7.95,8.049999999999999,0.08660254037846388,8.4,0.584807660688538
,,,2.2,6.0,,"5 kali gempa Hembusan
7 kali gempa Tektonik Lokal
4 kali gempa Tektonik Jauh
1 kali gempa Tremor Menerus",VolcanoDiscovery,2025-12-11 22:02:00,Raung,-7.92,114.16,0.0,,0.0,2.2,6.0,1,1,8.1,10.330666666666668,22.727466666666672,41.32266666666667,5364.466686587629,-0.34134651424503615,0.9399375283564133,0.43388373911755823,22.0,0,0.7777777777777778,0.0,-0.4285714285714285,-0.2857142857142857,-0.42857142857143005,1.5973645680819912,Sedang,2.2,2.1,2.2,0.0,2.3714285714285714,0.3638419332360583,0.0,0.0,0.0,0.0,0.0,0.0,49.416000000000004,36.168000000000006,46.71822222222223,4.672688178641381,41.729519855000824,5.591288957526664,8.1,7.95,8.1,0.0,8.357142857142858,0.5457628998540878
,,,2.2,6.0,,"4 kali gempa Tektonik Lokal
1 kali gempa Tektonik Jauh
1 kali gempa Tremor Menerus",VolcanoDiscovery,2025-12-11 22:02:00,Ijen,-7.92,114.16,0.0,,0.0,2.2,6.0,1,1,8.1,10.330666666666668,22.727466666666672,41.32266666666667,5364.466686587629,-0.34134651424503615,0.9399375283564133,0.43388373911755823,22.0,0,0.0,0.0,-0.4285714285714285,-0.2857142857142857,-0.42857142857143005,-0.0424597364568082,Sedang,2.2,2.2,2.2,0.0,2.2714285714285714,0.2811540841738191,0.0,0.0,0.0,0.0,0.0,0.0,41.32266666666667,49.416000000000004,44.02044444444445,4.672688178641377,41.94590278464327,5.533542566420354,8.1,8.1,8.1,0.0,8.207142857142857,0.42173112626072995
,,,3.0,13.0,,"1 kali gempa Hembusan
1 kali gempa Vulkanik Dalam
4 kali gempa Tektonik Lokal
1 kali gempa Tektonik Jauh
1 kali gempa Tremor Menerus",VolcanoDiscovery,2025-12-12 05:19:00,Ijen,-7.98,114.18,0.0,,0.0,3.0,13.0,1,1,9.3,10.676272189349111,23.48779881656805,42.705088757396446,5729.399823680305,-0.3251276029999093,0.9456701548465688,-0.433883739117558,30.0,0,0.3034722222222222,0.0,0.7142857142857145,0.7142857142857143,0.714285714285715,0.5973645680819912,Sedang,2.2,2.2,2.466666666666667,0.46188021535170104,2.2857142857142856,0.31847852585154207,0.0,0.0,0.0,0.0,0.0,0.0,41.32266666666667,49.416000000000004,41.78347403024326,0.7981417662165353,42.359774584389974,5.454771715108478,8.1,8.1,8.5,0.6928203230275527,8.22857142857143,0.4777177887773147
,,,3.0,13.0,,"16 kali gempa Hembusan
4 kali gempa Tektonik Lokal
8 kali gempa Tektonik Jauh
1 kali gempa Tremor Menerus",VolcanoDiscovery,2025-12-12 05:19:00,Raung,-7.98,114.18,0.0,,0.0,3.0,13.0,1,1,9.3,10.676272189349111,23.48779881656805,42.705088757396446,5729.399823680305,-0.3251276029999093,0.9456701548465688,-0.433883739117558,30.0,0,0.0,0.0,0.7142857142857145,0.7142857142857143,0.714285714285715,-0.0424597364568082,Sedang,3.0,2.2,2.733333333333333,0.4618802153517013,2.414285714285714,0.40178174601214955,0.0,0.0,0.0,0.0,0.0,0.0,42.705088757396446,41.32266666666667,42.244281393819854,0.7981417662165424,43.293644406875174,4.72940423028149,9.3,8.1,8.9,0.6928203230275511,8.42142857142857,0.6026726190182244
