Tanggal,Lintang,Bujur,Magnitudo,Kedalaman,Lokasi,PheromoneScore,Risk_Index,Status_Zona,Radius_Visual_KM
2022-01-15 08:30:00,-7.891901090579822,112.2480336252349,4.04,2,"Gunung Kelud, Kediri",0.3969909108558689,39.7,Aman,7.360921160360145
2022-01-20 11:11:00,-7.973514240339685,113.0048304151398,4.81,69,"Gunung Bromo, Probolinggo",0.12292976429925988,12.29,Aman,8.178887408517184
2022-01-24 22:17:00,-7.978263206344961,112.3732395132086,4.88,60,"Gunung Kelud, Kediri",0.09374424882554669,9.37,Aman,8.21938653103842
2022-01-25 02:41:00,-7.999641091118968,112.2386483357198,2.15,56,"Gunung Kelud, Kediri",0.006467069500174226,0.65,Aman,3.0
2022-01-25 09:51:00,-8.088459102496168,112.9281807713791,4.29,23,"Gunung Semeru, Lumajang",0.2943587095518702,29.44,Aman,7.617733978609227
2022-01-31 18:18:00,-8.044117906718789,114.233205669959,3.73,17,"Gunung Ijen, Bondowoso",0.23428766268515622,23.43,Aman,6.184869964558018
2022-01-31 23:24:00,-8.099009082080153,114.0164814562312,5.16,21,"Gunung Raung, Banyuwangi",0.13950887892105868,13.95,Aman,9.03085167948036
2022-02-03 03:39:00,-8.140435633188241,114.0005372641355,2.73,30,"Gunung Raung, Banyuwangi",0.14123240424755062,14.12,Aman,3.950438022369593
2022-02-04 04:58:00,-7.993411853462411,112.912157511184,2.8,29,"Gunung Bromo, Probolinggo",0.0027770258640665486,0.28,Aman,3.81863409596437
2022-02-09 08:47:00,-8.007022823409374,114.2648785426929,5.24,30,"Gunung Ijen, Banyuwangi",0.37212328682564555,37.21,Aman,10.214989730704522
2022-02-09 15:54:00,-8.142919456326107,113.9931039878811,4.42,39,"Gunung Raung, Banyuwangi",0.20178722124613271,20.18,Aman,7.599662422532365
2022-02-12 12:16:00,-7.931789743513793,112.8807586637624,5.15,21,"Gunung Bromo, Probolinggo",0.05063360009507426,5.06,Aman,8.633909084452162
2022-02-13 16:41:00,-8.105258046029785,114.0236255910996,1.23,9,"Gunung Raung, Banyuwangi",0.003024542473674503,0.3,Aman,3.0
2022-02-14 16:44:00,-8.079660973766108,112.9880128014212,4.88,64,"Gunung Semeru, Lumajang",0.04104642245885569,4.1,Aman,8.012511310009707
2022-02-15 17:30:00,-7.994628498714133,114.1748529965384,5.62,1,"Gunung Ijen, Banyuwangi",1.0,100.0,Terdampak,14.149740308794245
2022-02-15 17:40:00,-7.95768126814787,112.9538660004974,2.19,14,"Gunung Bromo, Probolinggo",0.010690974036023131,1.07,Aman,3.0
2022-02-15 19:53:00,-8.057341876880054,114.2210048401417,3.49,36,"Gunung Ijen, Banyuwangi",0.19284318472184242,19.28,Aman,5.567377048985562
2022-02-16 22:27:00,-8.046517646604613,114.2087651609963,5.96,50,"Gunung Ijen, Banyuwangi",0.27424419601129335,27.42,Aman,11.57783182909596
2022-02-18 09:05:00,-7.920692724552178,112.9535372992365,2.34,7,"Gunung Bromo, Probolinggo",0.1061572097022545,10.62,Aman,3.1801045926698386
2022-02-21 13:36:00,-8.126743817218347,114.0510146530063,2.2,1,"Gunung Raung, Banyuwangi",0.24729801169525842,24.73,Aman,3.131700033509502
2022-03-11 02:13:00,-8.118832171019067,112.9261199800695,1.07,3,"Gunung Semeru, Lumajang",0.015901886592835104,1.59,Aman,3.0
2022-03-11 09:46:00,-8.128718269272253,112.9179092219772,3.33,10,"Gunung Semeru, Lumajang",0.3076558034436442,30.77,Aman,5.51211843478599
