Waktu,ACO_Pusat_Lat,ACO_Pusat_Lon,ACO_Area,GA_Sudut,GA_Arah_Jarak,Anomali
2022-01-04 03:51:00,-8.120653112817681,114.0430431181575,120.30621043079779,0.0,0.0,Normal
2022-01-05 13:34:00,-7.877878372092454,113.0102125479923,98.84516640473277,0.0,0.0,Normal
2022-01-09 12:54:00,-7.914582772778076,112.2972084053225,143.2112507017754,0.0,0.0,Normal
2022-01-09 14:37:00,-8.103611631905009,114.0559746660739,28.274333882308138,0.0,0.0,Normal
2022-01-11 03:09:00,-7.935504592414176,112.9528861897165,36.1323939016558,0.0,0.0,Normal
2022-01-11 22:36:00,-7.877175259824345,113.0042268670792,60.93159476105014,116.0,10.36371852544151,Normal
2022-02-02 12:47:00,-8.129788267218117,114.0456054777548,124.04594763570762,0.0,0.0,Normal
2022-02-07 20:57:00,-8.08158950689447,114.2425090210902,487.05710620493085,0.0,0.0,Normal
2022-02-07 23:41:00,-7.925336968794523,112.3294332196857,28.274333882308138,0.0,0.0,Normal
2022-02-08 05:23:00,-8.04342367955421,112.906377108392,286.4530473935382,291.0,8.270181530970364,Normal
2022-02-10 10:07:00,-8.045595230508807,114.2080836608827,496.0483753407744,0.0,0.0,Normal
2022-02-10 21:18:00,-8.003837694925195,112.9348997433124,61.03916425877698,0.0,0.0,Normal
2022-03-01 12:48:00,-7.868128963606708,112.369014268496,115.51585259087351,0.0,0.0,Normal
2022-03-01 13:56:00,-8.141551831137674,114.0651860489784,40.841674762384464,0.0,0.0,Normal
2022-03-01 19:35:00,-8.133701421527677,114.0581574221127,28.274333882308138,0.0,0.0,Normal
2022-03-04 20:07:00,-8.08663710886625,112.9748634504888,97.03884415470635,0.0,0.0,Normal
2022-03-07 16:55:00,-7.945309070306905,112.3216230085198,65.14297109257531,0.0,0.0,Normal
2022-03-09 09:42:00,-8.037398223899373,114.2723186963029,204.42239391095808,0.0,0.0,Normal
2022-03-10 01:38:00,-7.972056007868172,112.2964058616427,251.87370804659568,0.0,0.0,Normal
2022-04-02 04:58:00,-7.993411853462411,112.912157511184,46.81442889968317,129.0,10.62584402305465,Normal
2022-04-03 20:55:00,-8.091258000767896,112.8871094064781,51.62382054007282,0.0,0.0,Normal
2022-04-04 05:30:00,-8.06026167336589,114.0313091168393,270.78107590496535,0.0,0.0,Normal
2022-04-11 05:19:00,-8.115549121861777,114.0741115353676,117.77814186018298,0.0,0.0,Normal
